16/11/2011;7730
17/11/2011;7540
18/11/2011;7525
21/11/2011;7310
22/11/2011;7330
23/11/2011;7240
24/11/2011;7265
25/11/2011;7230
28/11/2011;7495
29/11/2011;7490
30/11/2011;7885
01/12/2011;7790
02/12/2011;7890
05/12/2011;7940
06/12/2011;7835
07/12/2011;7820
08/12/2011;7710
09/12/2011;7815
12/12/2011;7606
13/12/2011;7600
14/12/2011;7210
15/12/2011;7211
16/12/2011;7345
19/12/2011;7260
20/12/2011;7410
21/12/2011;7455
22/12/2011;7540
23/12/2011;7641
28/12/2011;7465
29/12/2011;7425
30/12/2011;7600
03/01/2012;7790
04/01/2012;7540
05/01/2012;7540
06/01/2012;7580
09/01/2012;7496
10/01/2012;7740
11/01/2012;7780
12/01/2012;8005
13/01/2012;8000
16/01/2012;8089
17/01/2012;8200
18/01/2012;8239
19/01/2012;8365
20/01/2012;8220
23/01/2012;8365
24/01/2012;8355
25/01/2012;8384
26/01/2012;8590
27/01/2012;8525
30/01/2012;8429
31/01/2012;8320
01/02/2012;8440
02/02/2012;8345
03/02/2012;8565
06/02/2012;8500
07/02/2012;8481
08/02/2012;8580
09/02/2012;8740.25
10/02/2012;8481
13/02/2012;8425
14/02/2012;8415
15/02/2012;8370
16/02/2012;8300
17/02/2012;8175
20/02/2012;8235.5
21/02/2012;8449
22/02/2012;8435
23/02/2012;8390
24/02/2012;8530.5
27/02/2012;8510
28/02/2012;8600
29/02/2012;8499
01/03/2012;8629
02/03/2012;8580
05/03/2012;8505
06/03/2012;8289.5
07/03/2012;8295
08/03/2012;8330
09/03/2012;8500
12/03/2012;8445
13/03/2012;8558
14/03/2012;8465
15/03/2012;8565
16/03/2012;8510
19/03/2012;8570
20/03/2012;8430
21/03/2012;8455
22/03/2012;8290
23/03/2012;8380
26/03/2012;8535
27/03/2012;8535
28/03/2012;8349
29/03/2012;8350
30/03/2012;8445
02/04/2012;8641
03/04/2012;8615
04/04/2012;8350
05/04/2012;8361
10/04/2012;8030
11/04/2012;8040
12/04/2012;8220
13/04/2012;7990
16/04/2012;7984.5
17/04/2012;8050
18/04/2012;8050
19/04/2012;8050
20/04/2012;8192.5
23/04/2012;8045
24/04/2012;8150
25/04/2012;8205
26/04/2012;8320
27/04/2012;8415
30/04/2012;8400
01/05/2012;8440
02/05/2012;8305
03/05/2012;8229
04/05/2012;8175
08/05/2012;8095
09/05/2012;8054
10/05/2012;8105
11/05/2012;8013
14/05/2012;7840
15/05/2012;7765
16/05/2012;7650
17/05/2012;7649
18/05/2012;7650
21/05/2012;7731
22/05/2012;7739
23/05/2012;7531
24/05/2012;7610
25/05/2012;7639
28/05/2012;7685
29/05/2012;7670
30/05/2012;7477.5
31/05/2012;7425
01/06/2012;7361
06/06/2012;7410
07/06/2012;7495
08/06/2012;7295
11/06/2012;7420
12/06/2012;7395
13/06/2012;7390
14/06/2012;7420
15/06/2012;7510.5
18/06/2012;7510
19/06/2012;7609
20/06/2012;7545
21/06/2012;7341
22/06/2012;7310
25/06/2012;7335.5
26/06/2012;7359
27/06/2012;7405
28/06/2012;7385
29/06/2012;7685
02/07/2012;7625
03/07/2012;7819
04/07/2012;7725
05/07/2012;7695
06/07/2012;7531
09/07/2012;7560
10/07/2012;7490
11/07/2012;7540
12/07/2012;7555
13/07/2012;7700
16/07/2012;7691
17/07/2012;7595
18/07/2012;7637
19/07/2012;7730
20/07/2012;7545
23/07/2012;7401
24/07/2012;7417
25/07/2012;7446
26/07/2012;7470
27/07/2012;7565
30/07/2012;7545
31/07/2012;7560
01/08/2012;7425
02/08/2012;7330
03/08/2012;7445
06/08/2012;7495
07/08/2012;7580
08/08/2012;7550
09/08/2012;7534
10/08/2012;7490
13/08/2012;7395
14/08/2012;7416
15/08/2012;7385.5
16/08/2012;7449
17/08/2012;7539
20/08/2012;7456.5
21/08/2012;7610
22/08/2012;7605
23/08/2012;7684.5
24/08/2012;7640
28/08/2012;7607.5
29/08/2012;7575
30/08/2012;7567.5
31/08/2012;7615
03/09/2012;7679
04/09/2012;7635
05/09/2012;7735.5
06/09/2012;7701
07/09/2012;7970
10/09/2012;8068
11/09/2012;8090
12/09/2012;8096
13/09/2012;8075
14/09/2012;8380
17/09/2012;8290
18/09/2012;8319
19/09/2012;8350
20/09/2012;8270
21/09/2012;8281.5
24/09/2012;8183
25/09/2012;8275
26/09/2012;8120
27/09/2012;8175
28/09/2012;8205
01/10/2012;8299.5
02/10/2012;8325.5
03/10/2012;8290
04/10/2012;8300
05/10/2012;8295
08/10/2012;8185
09/10/2012;8145
10/10/2012;8165
11/10/2012;8239.5
12/10/2012;8130
15/10/2012;8094.5
16/10/2012;8125
17/10/2012;8220
18/10/2012;8220
19/10/2012;8015
22/10/2012;7953
23/10/2012;7831
24/10/2012;7817
25/10/2012;7815
26/10/2012;7820
29/10/2012;7699
30/10/2012;7720
31/10/2012;7759.5
01/11/2012;7826
02/11/2012;7665
05/11/2012;7650
06/11/2012;7700
07/11/2012;7605
08/11/2012;7630
09/11/2012;7570
12/11/2012;7638
13/11/2012;7680
14/11/2012;7640
15/11/2012;7639.5
16/11/2012;7605
19/11/2012;7804
20/11/2012;7783
21/11/2012;7692
22/11/2012;7715
23/11/2012;7777
26/11/2012;7780
27/11/2012;7807
28/11/2012;7767.5
29/11/2012;7899.5
30/11/2012;7995
03/12/2012;8005
04/12/2012;8032
05/12/2012;8075
06/12/2012;8000
07/12/2012;8035
10/12/2012;8135
11/12/2012;8100
12/12/2012;8130
13/12/2012;8074
14/12/2012;8065
17/12/2012;8063
18/12/2012;8024
19/12/2012;7926
20/12/2012;7770
21/12/2012;7831
24/12/2012;7810
27/12/2012;7915
28/12/2012;7887
31/12/2012;7931
02/01/2013;8209
03/01/2013;8164
04/01/2013;8085
07/01/2013;8071
08/01/2013;8080
09/01/2013;8080
10/01/2013;8115
11/01/2013;8045
14/01/2013;8000
15/01/2013;7994
16/01/2013;7946
17/01/2013;8058
18/01/2013;8061
21/01/2013;8055
22/01/2013;8133
23/01/2013;8103
24/01/2013;8095.5
25/01/2013;8030
28/01/2013;8050
29/01/2013;8103
30/01/2013;8226
31/01/2013;8165
01/02/2013;8290
04/02/2013;8305
05/02/2013;8270
06/02/2013;8245
07/02/2013;8200
08/02/2013;8294
11/02/2013;8199
12/02/2013;8236
13/02/2013;8226
14/02/2013;8240
15/02/2013;8206
18/02/2013;8119
19/02/2013;8050
20/02/2013;7960
21/02/2013;7861
22/02/2013;7801
25/02/2013;7836
26/02/2013;7858.5
27/02/2013;7870
28/02/2013;7815
01/03/2013;7703
04/03/2013;7725
05/03/2013;7772
06/03/2013;7690
07/03/2013;7765
08/03/2013;7740.5
11/03/2013;7758
12/03/2013;7830
13/03/2013;7787.5
14/03/2013;7800
15/03/2013;7752
18/03/2013;7575
19/03/2013;7530
20/03/2013;7620
21/03/2013;7582.5
22/03/2013;7655
25/03/2013;7620
26/03/2013;7625
27/03/2013;7606
28/03/2013;7540
02/04/2013;7465
03/04/2013;7388
04/04/2013;7441
05/04/2013;7407
08/04/2013;7450
09/04/2013;7630
10/04/2013;7575
11/04/2013;7610
12/04/2013;7406.5
15/04/2013;7202
16/04/2013;7300
17/04/2013;7080
18/04/2013;7088
19/04/2013;6990
22/04/2013;6935
23/04/2013;6870
24/04/2013;7030
25/04/2013;7180
26/04/2013;7030
29/04/2013;7153.5
30/04/2013;7055
01/05/2013;6795
02/05/2013;6848
03/05/2013;7270
07/05/2013;7265
08/05/2013;7419
09/05/2013;7354
10/05/2013;7375
13/05/2013;7415
14/05/2013;7245
15/05/2013;7198
16/05/2013;7280
17/05/2013;7305
20/05/2013;7399
21/05/2013;7370
22/05/2013;7475
23/05/2013;7300
24/05/2013;7299
28/05/2013;7323
29/05/2013;7265
30/05/2013;7317
31/05/2013;7309
03/06/2013;7340
04/06/2013;7455
05/06/2013;7455
06/06/2013;7335
07/06/2013;7230
10/06/2013;7162
11/06/2013;7065
12/06/2013;7120
13/06/2013;7050
14/06/2013;7090
17/06/2013;7083
18/06/2013;7005
19/06/2013;6960
20/06/2013;6773
21/06/2013;6818
24/06/2013;6670
25/06/2013;6795
26/06/2013;6735
27/06/2013;6750
28/06/2013;6750
01/07/2013;6979
02/07/2013;6910
03/07/2013;6993
04/07/2013;6950
05/07/2013;6789
08/07/2013;6830
09/07/2013;6730
10/07/2013;6825
11/07/2013;7000
12/07/2013;6954
15/07/2013;6917
16/07/2013;6998
17/07/2013;6890
18/07/2013;6905
19/07/2013;6915
22/07/2013;7029
23/07/2013;7039
24/07/2013;7055
25/07/2013;7015
26/07/2013;6862
29/07/2013;6878
30/07/2013;6735
31/07/2013;6880
01/08/2013;6999
02/08/2013;7005
05/08/2013;6990
06/08/2013;7005
07/08/2013;7006
08/08/2013;7185
09/08/2013;7275
12/08/2013;7251
13/08/2013;7275
14/08/2013;7318
15/08/2013;7309
16/08/2013;7400
19/08/2013;7306
20/08/2013;7320
21/08/2013;7240
22/08/2013;7320
23/08/2013;7360
27/08/2013;7315
28/08/2013;7290
29/08/2013;7153
30/08/2013;7100
02/09/2013;7238
03/09/2013;7245
04/09/2013;7124
05/09/2013;7108
06/09/2013;7160
09/09/2013;7196
10/09/2013;7170
11/09/2013;7170
12/09/2013;7060
13/09/2013;7041
16/09/2013;7085
17/09/2013;7075
18/09/2013;7184
19/09/2013;7335
20/09/2013;7280
23/09/2013;7245
24/09/2013;7147
25/09/2013;7197.5
26/09/2013;7251
27/09/2013;7300
30/09/2013;7302
01/10/2013;7199
02/10/2013;7279
03/10/2013;7185
04/10/2013;7260
07/10/2013;7245
08/10/2013;7239.5
09/10/2013;7099.5
10/10/2013;7145
11/10/2013;7200
14/10/2013;7255
15/10/2013;7240
16/10/2013;7260
17/10/2013;7230
18/10/2013;7245
21/10/2013;7244
22/10/2013;7332
23/10/2013;7171
24/10/2013;7175
25/10/2013;7185
28/10/2013;7190
29/10/2013;7200
30/10/2013;7290
31/10/2013;7249
01/11/2013;7245
04/11/2013;7149
05/11/2013;7161
06/11/2013;7115
07/11/2013;7145
08/11/2013;7167.5
11/11/2013;7173
12/11/2013;7120
13/11/2013;6980
14/11/2013;6992
15/11/2013;7010
18/11/2013;6975
19/11/2013;6970
20/11/2013;6996
21/11/2013;7020
22/11/2013;7095
25/11/2013;7099
26/11/2013;7065
27/11/2013;7020
28/11/2013;7020
29/11/2013;7055
02/12/2013;6975
03/12/2013;6960
04/12/2013;7095
05/12/2013;7069
06/12/2013;7122
09/12/2013;7135
10/12/2013;7159
11/12/2013;7220
12/12/2013;7226
13/12/2013;7255
16/12/2013;7290
17/12/2013;7278
18/12/2013;7270
19/12/2013;7200.5
20/12/2013;7238
23/12/2013;7241
24/12/2013;7283
27/12/2013;7382
30/12/2013;7375
31/12/2013;7360
02/01/2014;7393
03/01/2014;7315
06/01/2014;7325
07/01/2014;7351
08/01/2014;7344.5
09/01/2014;7213
10/01/2014;7302.5
13/01/2014;7329
14/01/2014;7280
15/01/2014;7352.5
16/01/2014;7310
17/01/2014;7340
20/01/2014;7314
21/01/2014;7339
22/01/2014;7292
23/01/2014;7206
24/01/2014;7180
27/01/2014;7150
28/01/2014;7140
29/01/2014;7127
30/01/2014;7095
31/01/2014;7065
03/02/2014;7038
04/02/2014;7041
05/02/2014;7039
06/02/2014;7129.5
07/02/2014;7141
10/02/2014;7095
11/02/2014;7076
12/02/2014;7155
13/02/2014;7110
14/02/2014;7150
17/02/2014;7172.5
18/02/2014;7195
19/02/2014;7181
20/02/2014;7155
21/02/2014;7155
24/02/2014;7077
25/02/2014;7061
26/02/2014;7026
27/02/2014;7025
28/02/2014;7010
03/03/2014;6968
04/03/2014;7049.5
05/03/2014;7030
06/03/2014;7050
07/03/2014;6782
10/03/2014;6649
11/03/2014;6475
12/03/2014;6505
13/03/2014;6415
14/03/2014;6469
17/03/2014;6480
18/03/2014;6483
19/03/2014;6553
20/03/2014;6430
21/03/2014;6480
24/03/2014;6473
25/03/2014;6603
26/03/2014;6510
27/03/2014;6561.5
28/03/2014;6670
31/03/2014;6645
01/04/2014;6660
02/04/2014;6675
03/04/2014;6642.5
04/04/2014;6619
07/04/2014;6675
08/04/2014;6671
09/04/2014;6617
10/04/2014;6655
11/04/2014;6670
14/04/2014;6667
15/04/2014;6541
16/04/2014;6619
17/04/2014;6649
22/04/2014;6670
23/04/2014;6670
24/04/2014;6753
25/04/2014;6765
28/04/2014;6745.5
29/04/2014;6715
30/04/2014;6642
01/05/2014;6645
02/05/2014;6719
06/05/2014;6720
07/05/2014;6655
08/05/2014;6729
09/05/2014;6745
12/05/2014;6879
13/05/2014;6845
14/05/2014;6920
15/05/2014;6885
16/05/2014;6860
19/05/2014;6925
20/05/2014;6885
21/05/2014;6831
22/05/2014;6875
23/05/2014;6928
27/05/2014;6934
28/05/2014;6944
29/05/2014;6884
30/05/2014;6845
02/06/2014;6932.5
03/06/2014;6868
04/06/2014;6785
05/06/2014;6780
06/06/2014;6688
09/06/2014;6670
10/06/2014;6675
11/06/2014;6690
12/06/2014;6620
13/06/2014;6655
16/06/2014;6691
17/06/2014;6705
18/06/2014;6710
19/06/2014;6725
20/06/2014;6820
23/06/2014;6885
24/06/2014;6885
25/06/2014;6915
26/06/2014;6955
27/06/2014;6945
30/06/2014;7015
01/07/2014;7020
02/07/2014;7125
03/07/2014;7175
04/07/2014;7150
07/07/2014;7125
08/07/2014;7130
09/07/2014;7125
10/07/2014;7162
11/07/2014;7156
14/07/2014;7122.5
15/07/2014;7130
16/07/2014;7078
17/07/2014;7067.5
18/07/2014;6985
21/07/2014;7025
22/07/2014;7040
23/07/2014;7045
24/07/2014;7169.5
25/07/2014;7125
28/07/2014;7120
29/07/2014;7082
30/07/2014;7125
31/07/2014;7115
01/08/2014;7074.5
04/08/2014;7130
05/08/2014;7055
06/08/2014;6970
07/08/2014;6999
08/08/2014;6995
11/08/2014;6995
12/08/2014;6965
13/08/2014;6885
14/08/2014;6825
15/08/2014;6870
18/08/2014;6905
19/08/2014;6867.5
20/08/2014;7010
21/08/2014;7015
22/08/2014;7076
26/08/2014;7054
27/08/2014;7030
28/08/2014;6934
29/08/2014;6982
01/09/2014;6942
02/09/2014;6968
03/09/2014;6904
04/09/2014;6930
05/09/2014;6975
08/09/2014;6990
09/09/2014;6840
10/09/2014;6870
11/09/2014;6835
12/09/2014;6838
15/09/2014;6820
16/09/2014;6901
17/09/2014;6931
18/09/2014;6842.5
19/09/2014;6835
22/09/2014;6720.5
23/09/2014;6720
24/09/2014;6742
25/09/2014;6695
26/09/2014;6718
29/09/2014;6742
30/09/2014;6667
01/10/2014;6680
02/10/2014;6601
03/10/2014;6642
06/10/2014;6710
07/10/2014;6670
08/10/2014;6637.5
09/10/2014;6702
10/10/2014;6645
13/10/2014;6710
14/10/2014;6800
15/10/2014;6641
16/10/2014;6552
17/10/2014;6639
20/10/2014;6560
21/10/2014;6669
22/10/2014;6630
23/10/2014;6694
24/10/2014;6690
27/10/2014;6730
28/10/2014;6795
29/10/2014;6815
30/10/2014;6740
31/10/2014;6695
03/11/2014;6720
04/11/2014;6648
05/11/2014;6638
06/11/2014;6660
07/11/2014;6715
10/11/2014;6665
11/11/2014;6692
12/11/2014;6680
13/11/2014;6657
14/11/2014;6705
17/11/2014;6704
18/11/2014;6631
19/11/2014;6685
20/11/2014;6665
21/11/2014;6725
24/11/2014;6675
25/11/2014;6606
26/11/2014;6571
27/11/2014;6557.5
28/11/2014;6351
01/12/2014;6449
02/12/2014;6414
03/12/2014;6380
04/12/2014;6470
05/12/2014;6451
08/12/2014;6405
09/12/2014;6480
10/12/2014;6415
11/12/2014;6462.5
12/12/2014;6490
15/12/2014;6400
16/12/2014;6365
17/12/2014;6368
18/12/2014;6315
19/12/2014;6400
22/12/2014;6355
23/12/2014;6330
24/12/2014;6302
29/12/2014;6290
30/12/2014;6325
31/12/2014;6300
02/01/2015;6255
05/01/2015;6145
06/01/2015;6145
07/01/2015;6115
08/01/2015;6104
09/01/2015;6090
12/01/2015;6017
13/01/2015;5860
14/01/2015;5548
15/01/2015;5630
16/01/2015;5715
19/01/2015;5672
20/01/2015;5690
21/01/2015;5771
22/01/2015;5665
23/01/2015;5519.5
26/01/2015;5580
27/01/2015;5421
28/01/2015;5484
29/01/2015;5395
30/01/2015;5495
02/02/2015;5500
03/02/2015;5690
04/02/2015;5705
05/02/2015;5720
06/02/2015;5650
09/02/2015;5673
10/02/2015;5595
11/02/2015;5600
12/02/2015;5740
13/02/2015;5735
16/02/2015;5749
17/02/2015;5649.5
18/02/2015;5745
19/02/2015;5750
20/02/2015;5693
23/02/2015;5672
24/02/2015;5785
25/02/2015;5775
26/02/2015;5888
27/02/2015;5895
02/03/2015;5905.5
03/03/2015;5822
04/03/2015;5840
05/03/2015;5835
06/03/2015;5745
09/03/2015;5872
10/03/2015;5765
11/03/2015;5730
12/03/2015;5844
13/03/2015;5858.5
16/03/2015;5847.5
17/03/2015;5785
18/03/2015;5670
19/03/2015;5853
20/03/2015;6045
23/03/2015;6120
24/03/2015;6145
25/03/2015;6125
26/03/2015;6174
27/03/2015;6055
30/03/2015;6082
31/03/2015;6041
01/04/2015;6045
02/04/2015;5980
07/04/2015;6065
08/04/2015;6010
09/04/2015;5995
10/04/2015;6039
13/04/2015;5990
14/04/2015;5945
15/04/2015;5955
16/04/2015;6060
17/04/2015;6060
20/04/2015;5980
21/04/2015;5945
22/04/2015;5911
23/04/2015;5940
24/04/2015;6030
27/04/2015;6065
28/04/2015;6118
29/04/2015;6145
30/04/2015;6335
01/05/2015;6400
05/05/2015;6480
06/05/2015;6390
07/05/2015;6400
08/05/2015;6387.5
11/05/2015;6365
12/05/2015;6440
13/05/2015;6405
14/05/2015;6401
15/05/2015;6415
18/05/2015;6380
19/05/2015;6220
20/05/2015;6220
21/05/2015;6252
22/05/2015;6161.5
26/05/2015;6106.5
27/05/2015;6080.5
28/05/2015;6095
29/05/2015;6015
01/06/2015;6024
02/06/2015;6040
03/06/2015;6011
04/06/2015;5915
05/06/2015;5937
08/06/2015;5948
09/06/2015;5965
10/06/2015;6030
11/06/2015;5880
12/06/2015;5912
15/06/2015;5815
16/06/2015;5750
17/06/2015;5745
18/06/2015;5755
19/06/2015;5659
22/06/2015;5654
23/06/2015;5780
24/06/2015;5739
25/06/2015;5770
26/06/2015;5755
29/06/2015;5790
30/06/2015;5765
01/07/2015;5775
02/07/2015;5795
03/07/2015;5759
06/07/2015;5590
07/07/2015;5339.5
08/07/2015;5520
09/07/2015;5630
10/07/2015;5590
13/07/2015;5591
14/07/2015;5565
15/07/2015;5531
16/07/2015;5560
17/07/2015;5480
20/07/2015;5480
21/07/2015;5455
22/07/2015;5361
23/07/2015;5272.5
24/07/2015;5263
27/07/2015;5188
28/07/2015;5297.5
29/07/2015;5328
30/07/2015;5260
31/07/2015;5230
03/08/2015;5220
04/08/2015;5235
05/08/2015;5178
06/08/2015;5185
07/08/2015;5173
10/08/2015;5309
11/08/2015;5125
12/08/2015;5189.5
13/08/2015;5185
14/08/2015;5165
17/08/2015;5115
18/08/2015;5035
19/08/2015;4995
20/08/2015;5119
21/08/2015;5055
24/08/2015;4951
25/08/2015;5065
26/08/2015;4935
27/08/2015;5140
28/08/2015;5135
01/09/2015;5069
02/09/2015;5120
03/09/2015;5246
04/09/2015;5120
07/09/2015;5148
08/09/2015;5345
09/09/2015;5365
10/09/2015;5398
11/09/2015;5370
14/09/2015;5309
15/09/2015;5347
16/09/2015;5379
17/09/2015;5390
18/09/2015;5254
21/09/2015;5269
22/09/2015;5078
23/09/2015;5057
24/09/2015;5051
25/09/2015;5023
28/09/2015;4965
29/09/2015;4970
30/09/2015;5160
01/10/2015;5095
02/10/2015;5100
05/10/2015;5177
06/10/2015;5185
07/10/2015;5187
08/10/2015;5135
09/10/2015;5295
12/10/2015;5315
13/10/2015;5273
14/10/2015;5299
15/10/2015;5308
16/10/2015;5285
19/10/2015;5206
20/10/2015;5201
21/10/2015;5175
22/10/2015;5232.5
23/10/2015;5176
26/10/2015;5191
27/10/2015;5220
28/10/2015;5204
29/10/2015;5130
30/10/2015;5112
02/11/2015;5125
03/11/2015;5125
04/11/2015;5134
05/11/2015;5011
06/11/2015;4987
09/11/2015;4964
10/11/2015;4925.5
11/11/2015;4943
12/11/2015;4823.5
13/11/2015;4825
16/11/2015;4690
17/11/2015;4684
18/11/2015;4611
19/11/2015;4630.5
20/11/2015;4580
23/11/2015;4490
24/11/2015;4608
25/11/2015;4549
26/11/2015;4636
27/11/2015;4573
30/11/2015;4586
01/12/2015;4632
02/12/2015;4563
03/12/2015;4556
04/12/2015;4612
07/12/2015;4557
08/12/2015;4588
09/12/2015;4580
10/12/2015;4590
11/12/2015;4703
14/12/2015;4672
15/12/2015;4565
16/12/2015;4609
17/12/2015;4545
18/12/2015;4685
21/12/2015;4738
22/12/2015;4665.5
23/12/2015;4720
24/12/2015;4692
29/12/2015;4729
30/12/2015;4735
31/12/2015;4705
04/01/2016;4609.5
05/01/2016;4645
06/01/2016;4620
07/01/2016;4524
08/01/2016;4485
11/01/2016;4387
12/01/2016;4352
13/01/2016;4392
14/01/2016;4415.5
15/01/2016;4331
18/01/2016;4377
19/01/2016;4408
20/01/2016;4359
21/01/2016;4430
22/01/2016;4443
25/01/2016;4417
26/01/2016;4539
27/01/2016;4590
28/01/2016;4530
29/01/2016;4561
01/02/2016;4560
02/02/2016;4549
03/02/2016;4635
04/02/2016;4687
05/02/2016;4630
08/02/2016;4610.5
09/02/2016;4509
10/02/2016;4444
11/02/2016;4445
12/02/2016;4500
15/02/2016;4562
16/02/2016;4557
17/02/2016;4589
18/02/2016;4575.5
19/02/2016;4621
22/02/2016;4694
23/02/2016;4645
24/02/2016;4642
25/02/2016;4601
26/02/2016;4706
29/02/2016;4695
01/03/2016;4716
02/03/2016;4790
03/03/2016;4855
04/03/2016;5027.5
07/03/2016;5000
08/03/2016;4868
09/03/2016;4935
10/03/2016;4890
11/03/2016;4970
14/03/2016;4946
15/03/2016;4949
16/03/2016;4935
17/03/2016;5069.5
18/03/2016;5042
21/03/2016;5064
22/03/2016;5065
23/03/2016;4949.5
24/03/2016;4945
29/03/2016;4890.5
30/03/2016;4873
31/03/2016;4847
01/04/2016;4835
04/04/2016;4760.5
05/04/2016;4775
06/04/2016;4786
07/04/2016;4650.5
08/04/2016;4650
11/04/2016;4663.5
12/04/2016;4766.5
13/04/2016;4830
14/04/2016;4831
15/04/2016;4807.5
18/04/2016;4827
19/04/2016;4936
20/04/2016;4981
21/04/2016;4997
22/04/2016;5031
25/04/2016;4998
26/04/2016;4962
27/04/2016;4903
28/04/2016;4942
29/04/2016;5050
03/05/2016;4920
04/05/2016;4867
05/05/2016;4785
06/05/2016;4810
09/05/2016;4686
10/05/2016;4680
11/05/2016;4708
12/05/2016;4613
13/05/2016;4627.5
16/05/2016;4645
17/05/2016;4657
18/05/2016;4612.5
19/05/2016;4580
20/05/2016;4578
23/05/2016;4562
24/05/2016;4601
25/05/2016;4654
26/05/2016;4661
27/05/2016;4695
31/05/2016;4671
01/06/2016;4617
02/06/2016;4597
03/06/2016;4688
06/06/2016;4688
07/06/2016;4567
08/06/2016;4578
09/06/2016;4515
10/06/2016;4510
13/06/2016;4557
14/06/2016;4510.5
15/06/2016;4639.5
16/06/2016;4535
17/06/2016;4552
20/06/2016;4644
21/06/2016;4670
22/06/2016;4701
23/06/2016;4780
24/06/2016;4698
27/06/2016;4710
28/06/2016;4818
29/06/2016;4838
30/06/2016;4845
01/07/2016;4911
04/07/2016;4893
05/07/2016;4817
06/07/2016;4750
07/07/2016;4687
08/07/2016;4710.5
11/07/2016;4749
12/07/2016;4869
13/07/2016;4938
14/07/2016;4941
15/07/2016;4918
18/07/2016;4939
19/07/2016;4984
20/07/2016;4966
21/07/2016;4976
22/07/2016;4920
25/07/2016;4899
26/07/2016;4930
27/07/2016;4850
28/07/2016;4896.5
29/07/2016;4925
01/08/2016;4882
02/08/2016;4892
03/08/2016;4875
04/08/2016;4831
05/08/2016;4789
08/08/2016;4810
09/08/2016;4779
10/08/2016;4821
11/08/2016;4848
12/08/2016;4761
15/08/2016;4767
16/08/2016;4811
17/08/2016;4774
18/08/2016;4809
19/08/2016;4798
22/08/2016;4748.5
23/08/2016;4710
24/08/2016;4632
25/08/2016;4626
26/08/2016;4615
30/08/2016;4607
31/08/2016;4617
01/09/2016;4630
02/09/2016;4627
05/09/2016;4626
06/09/2016;4620
07/09/2016;4650
08/09/2016;4664
09/09/2016;4633
12/09/2016;4648
13/09/2016;4650
14/09/2016;4771.5
15/09/2016;4781
16/09/2016;4788
19/09/2016;4776
20/09/2016;4793
21/09/2016;4763
22/09/2016;4853
23/09/2016;4855
26/09/2016;4841
27/09/2016;4787
28/09/2016;4818
29/09/2016;4841
30/09/2016;4865
03/10/2016;4819
04/10/2016;4805
05/10/2016;4799.5
06/10/2016;4756
07/10/2016;4778
10/10/2016;4848.5
11/10/2016;4812
12/10/2016;4814
13/10/2016;4712
14/10/2016;4675.5
17/10/2016;4675
18/10/2016;4681
19/10/2016;4671
20/10/2016;4652
21/10/2016;4635
24/10/2016;4638
25/10/2016;4735
26/10/2016;4740
27/10/2016;4790
28/10/2016;4843
31/10/2016;4853
01/11/2016;4920
02/11/2016;4920
03/11/2016;4960
04/11/2016;4991
07/11/2016;5098
08/11/2016;5235.5
09/11/2016;5413
10/11/2016;5601
11/11/2016;5549
14/11/2016;5559
15/11/2016;5525
16/11/2016;5433
17/11/2016;5495.5
18/11/2016;5423
21/11/2016;5559
22/11/2016;5613
23/11/2016;5740
24/11/2016;5868
25/11/2016;5879
28/11/2016;5881
29/11/2016;5705
30/11/2016;5825
01/12/2016;5791
02/12/2016;5760
05/12/2016;5950
06/12/2016;5884
07/12/2016;5785
08/12/2016;5782
09/12/2016;5826
12/12/2016;5768
13/12/2016;5690
14/12/2016;5722
15/12/2016;5732
16/12/2016;5635.5
19/12/2016;5496
20/12/2016;5502
21/12/2016;5515
22/12/2016;5518
23/12/2016;5469
28/12/2016;5545
29/12/2016;5487
30/12/2016;5535.5
03/01/2017;5500
04/01/2017;5644
05/01/2017;5580
06/01/2017;5590
09/01/2017;5591
10/01/2017;5758
11/01/2017;5714
12/01/2017;5842
13/01/2017;5909
16/01/2017;5865
17/01/2017;5754
18/01/2017;5769
19/01/2017;5739.5
20/01/2017;5748
23/01/2017;5795
24/01/2017;5943
25/01/2017;5942
26/01/2017;5857
27/01/2017;5899
30/01/2017;5820
31/01/2017;5991
01/02/2017;5945
02/02/2017;5886
03/02/2017;5772
06/02/2017;5846
07/02/2017;5795
08/02/2017;5895
09/02/2017;5822
10/02/2017;6090
13/02/2017;6106
14/02/2017;6021
15/02/2017;6067
16/02/2017;6000
17/02/2017;5960
20/02/2017;6070
21/02/2017;6060
22/02/2017;6040
23/02/2017;5859
24/02/2017;5928
27/02/2017;5934
28/02/2017;5973
01/03/2017;6016
02/03/2017;5930
03/03/2017;5917
06/03/2017;5858
07/03/2017;5773
08/03/2017;5765.5
09/03/2017;5690
10/03/2017;5732
13/03/2017;5796
14/03/2017;5820
15/03/2017;5864
16/03/2017;5909
17/03/2017;5935
20/03/2017;5880
21/03/2017;5776
22/03/2017;5808
23/03/2017;5825
24/03/2017;5804
27/03/2017;5760
28/03/2017;5873
29/03/2017;5907
30/03/2017;5956
31/03/2017;5837.5
03/04/2017;5753
04/04/2017;5779.5
05/04/2017;5895
06/04/2017;5858
07/04/2017;5834
10/04/2017;5747
11/04/2017;5767
12/04/2017;5628
13/04/2017;5692
18/04/2017;5572
19/04/2017;5556
20/04/2017;5623
21/04/2017;5623
24/04/2017;5655
25/04/2017;5706
26/04/2017;5715
27/04/2017;5692
28/04/2017;5735.5
02/05/2017;5802
